$ cargo install --git https://github.com/coral-xyz/anchor avm --locked --force
    Updating git repository `https://github.com/coral-xyz/anchor`
    Updating git submodule `https://github.com/openbook-dex/program`
    Updating git submodule `https://github.com/project-serum/stake.git`
    Updating git submodule `https://github.com/project-serum/swap.git`
    Updating git submodule `https://github.com/project-serum/serum-dex.git`
  Installing avm v1.0.1 (https://github.com/coral-xyz/anchor#b3681456)
    Updating crates.io index
  Downloaded hyper-rustls v0.24.2
  Downloaded cargo_toml v0.19.2
  Downloaded httparse v1.10.1
  Downloaded futures-channel v0.3.32
  Downloaded semver v1.0.27
  Downloaded sct v0.7.1
  Downloaded pin-project-lite v0.2.17
  Downloaded find-msvc-tools v0.1.9
  Downloaded anstyle-parse v1.0.0
  Downloaded synstructure v0.13.2
  Downloaded sync_wrapper v0.1.2
  Downloaded shlex v1.3.0
  Downloaded ipnet v2.12.0
  Downloaded displaydoc v0.2.5
  Downloaded itoa v1.0.18
  Downloaded clap_lex v1.1.0
  Downloaded autocfg v1.5.0
  Downloaded toml_write v0.1.2
  Downloaded toml_datetime v0.6.11
  Downloaded futures-task v0.3.32
  Downloaded percent-encoding v2.3.2
  Downloaded equivalent v1.0.2
  Downloaded yoke v0.8.1
  Downloaded utf8_iter v1.0.4
  Downloaded untrusted v0.9.0
  Downloaded strsim v0.11.1
  Downloaded serde_spanned v0.6.9
  Downloaded potential_utf v0.1.4
  Downloaded futures-sink v0.3.32
  Downloaded idna_adapter v1.2.1
  Downloaded form_urlencoded v1.2.2
  Downloaded colorchoice v1.0.5
  Downloaded heck v0.5.0
  Downloaded futures-io v0.3.32
  Downloaded futures-core v0.3.32
  Downloaded anstyle-query v1.1.5
  Downloaded anstyle v1.0.14
  Downloaded anstream v1.0.0
  Downloaded 114 crates (11.0MiB) in 0.89s (largest was `ring` at 1.4MiB)
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.183
   Compiling stable_deref_trait v1.2.1
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling serde_core v1.0.228
   Compiling pin-project-lite v0.2.17
   Compiling cfg-if v1.0.4
   Compiling bytes v1.11.1
   Compiling serde v1.0.228
   Compiling hashbrown v0.16.1
   Compiling itoa v1.0.18
   Compiling litemap v0.8.1
   Compiling equivalent v1.0.2
   Compiling writeable v0.6.2
   Compiling futures-core v0.3.32
   Compiling untrusted v0.9.0
   Compiling icu_normalizer_data v2.1.1
   Compiling icu_properties_data v2.1.2
   Compiling fnv v1.0.7
   Compiling memchr v2.8.0
   Compiling once_cell v1.21.4
   Compiling utf8parse v0.2.2
   Compiling rustls v0.21.12
   Compiling futures-task v0.3.32
   Compiling futures-sink v0.3.32
   Compiling futures-io v0.3.32
   Compiling smallvec v1.15.1
   Compiling slab v0.4.12
   Compiling httparse v1.10.1
   Compiling cc v1.2.57
   Compiling tracing-core v0.1.36
   Compiling futures-util v0.3.32
   Compiling anstyle-parse v1.0.0
   Compiling anstyle-query v1.1.5
   Compiling try-lock v0.2.5
   Compiling colorchoice v1.0.5
   Compiling autocfg v1.5.0
   Compiling anstyle v1.0.14
   Compiling is_terminal_polyfill v1.70.2
   Compiling zmij v1.0.21
   Compiling percent-encoding v2.3.2
   Compiling log v0.4.29
   Compiling futures-channel v0.3.32
   Compiling strsim v0.11.1
   Compiling winnow v0.7.15
   Compiling clap_lex v1.1.0
   Compiling http v0.2.12
   Compiling utf8_iter v1.0.4
   Compiling want v0.3.1
   Compiling serde_json v1.0.149
   Compiling heck v0.5.0
   Compiling toml_write v0.1.2
   Compiling tower-service v0.3.3
   Compiling httpdate v1.0.3
   Compiling form_urlencoded v1.2.2
   Compiling anyhow v1.0.102
   Compiling ryu v1.0.23
   Compiling anstream v1.0.0
   Compiling indexmap v2.13.0
   Compiling base64 v0.21.7
   Compiling encoding_rs v0.8.35
   Compiling webpki-roots v0.25.4
   Compiling ipnet v2.12.0
   Compiling iana-time-zone v0.1.65
   Compiling mime v0.3.17
   Compiling sync_wrapper v0.1.2
   Compiling semver v1.0.27
   Compiling num-traits v0.2.19
   Compiling tracing v0.1.44
   Compiling clap_builder v4.6.0
   Compiling rustls-pemfile v1.0.4
   Compiling ring v0.17.14
   Compiling http-body v0.4.6
   Compiling syn v2.0.117
   Compiling chrono v0.4.44
   Compiling mio v1.1.1
   Compiling socket2 v0.6.3
   Compiling getrandom v0.2.17
   Compiling socket2 v0.5.10
   Compiling dirs-sys v0.3.7
   Compiling dirs v4.0.0
   Compiling tokio v1.50.0
   Compiling synstructure v0.13.2
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling zerovec-derive v0.11.2
   Compiling displaydoc v0.2.5
   Compiling serde_derive v1.0.228
   Compiling clap_derive v4.6.0
   Compiling zerofrom v0.1.6
   Compiling yoke v0.8.1
   Compiling tokio-util v0.7.18
   Compiling zerovec v0.11.5
   Compiling zerotrie v0.2.3
   Compiling clap v4.6.0
   Compiling clap_complete v4.6.0
   Compiling h2 v0.3.27
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling icu_collections v2.1.1
   Compiling icu_locale_core v2.1.1
   Compiling icu_provider v2.1.1
   Compiling icu_normalizer v2.1.1
   Compiling icu_properties v2.1.2
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling serde_urlencoded v0.7.1
   Compiling toml_edit v0.22.27
   Compiling idna_adapter v1.2.1
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling hyper v0.14.32
   Compiling toml v0.8.23
   Compiling cargo_toml v0.19.2
   Compiling sct v0.7.1
   Compiling rustls-webpki v0.101.7
   Compiling tokio-rustls v0.24.1
   Compiling hyper-rustls v0.24.2
   Compiling reqwest v0.11.27
   Compiling avm v1.0.1 (/home/cooperanth/.cargo/git/checkouts/anchor-abe899040bbade94/b368145/avm)
    Finished `release` profile [optimized] target(s) in 1m 15s
  Installing /home/cooperanth/.cargo/bin/avm
   Installed package `avm v1.0.1 (https://github.com/coral-xyz/anchor#b3681456)` (executable `avm`)
